Material,API,Excipient1,Excipient2,Excipient3,Excipient4,x10,x50,x90,SMD,a10,a50,a90,s10,s50,s90,BD(g/ml),FFc,Class 
4-aminobenzoicacid,1,0,0,0,0,41.6,95.7,186.7566667,74.68333333,0.1881,0.376233333,0.6357,0.360733333,0.5539,0.758533333,0.411333333,5.033333333,Easy flowing
Ac-Di-SolSD,0,1,0,0,0,23.91,46.44333333,81.31,38.69,0.342333333,0.556333333,0.775333333,0.455666667,0.647,0.84,0.6,14.31598,Free flowing
Acetazolamide,1,0,0,0,0,33.35,106.16,868.5433333,67.33,0.405433333,0.6004,0.782933333,0.3495,0.608633333,0.807833333,0.653,11.21,Free flowing
AffinisolHPMC,0,1,0,0,0,68.34333333,107.6533333,176.3166667,101.3733333,0.470666667,0.657666667,0.822,0.572666667,0.728333333,0.844666667,0.671333333,8.110296,Easy flowing
Aspirin,1,0,0,0,0,198.65,408.7575,710.3875,316.265,0.268525,0.414825,0.61385,0.6527,0.760625,0.849975,0.69975,21.14,Free flowing
Aspirin(30%)+MC-102,0.3,0.7,0,0,0,55.98333333,154.6466667,443.8333333,111.76,0.307,0.523,0.734333333,0.401666667,0.638666667,0.762,0.486666667,107.1276,Free flowing
AvicelPH-101,0,1,0,0,0,42.83666667,95.21333333,171.625,75.79,0.39,0.574333333,0.771333333,0.282333333,0.529,0.730333333,0.344,4.54,Easy flowing
AvicelPH-102,0,1,0,0,0,45.28,122.8933333,236.19,87.46,0.428333333,0.645,0.817333333,0.557333333,0.697,0.813333333,0.383333333,44.04666667,Free flowing
BenecelK100M,0,1,0,0,0,43.09666667,82.4,152.4033333,70.36333333,0.320333333,0.521,0.752,0.368,0.532666667,0.759666667,0.352333333,28.93680467,Free flowing
BenzoicAcid,1,0,0,0,0,144.54,293.03,342.61,199.28,0.5284,0.7142,0.7189,0.7599,0.9041,0.9088,0.621,18.69,Free flowing
